1884,83.59,82.15,81.08,81.19,81.64
1885,82.15,81.08,81.19,81.64,83.45
1886,81.08,81.19,81.64,83.45,85.42
1887,81.19,81.64,83.45,85.42,86.06
1888,81.64,83.45,85.42,86.06,86.46
1889,83.45,85.42,86.06,86.46,86.4
1890,85.42,86.06,86.46,86.4,85.45
1891,86.06,86.46,86.4,85.45,83.17
1892,86.46,86.4,85.45,83.17,80.11
1893,86.4,85.45,83.17,80.11,78.54
1894,85.45,83.17,80.11,78.54,79.74
1895,83.17,80.11,78.54,79.74,82.23
1896,80.11,78.54,79.74,82.23,83.82
1897,78.54,79.74,82.23,83.82,84.27
1898,79.74,82.23,83.82,84.27,84.27
1899,82.23,83.82,84.27,84.27,84.27
1900,83.82,84.27,84.27,84.27,84.27
1901,84.27,84.27,84.27,84.27,84.27
1902,84.27,84.27,84.27,84.27,78.57
1903,84.27,84.27,84.27,78.57,83.81
1904,84.27,84.27,78.57,83.81,85.18
1905,84.27,78.57,83.81,85.18,85.91
1906,78.57,83.81,85.18,85.91,86.96
1907,83.81,85.18,85.91,86.96,86.78
1908,85.18,85.91,86.96,86.78,84.9
1909,85.91,86.96,86.78,84.9,82.52
1910,86.96,86.78,84.9,82.52,82.25
1911,86.78,84.9,82.52,82.25,83.92
1912,84.9,82.52,82.25,83.92,84.58
1913,82.52,82.25,83.92,84.58,82.52
1914,82.25,83.92,84.58,82.52,79.11
1915,83.92,84.58,82.52,79.11,76.46
1916,84.58,82.52,79.11,76.46,76.08
1917,82.52,79.11,76.46,76.08,77.24
1918,79.11,76.46,76.08,77.24,76.74
1919,76.46,76.08,77.24,76.74,71.47
1920,76.08,77.24,76.74,71.47,64.52
1921,77.24,76.74,71.47,64.52,63.45
1922,76.74,71.47,64.52,63.45,65.08
1923,71.47,64.52,63.45,65.08,64.13
1924,64.52,63.45,65.08,64.13,62.63
1925,63.45,65.08,64.13,62.63,63.16
1926,65.08,64.13,62.63,63.16,63.75
1927,64.13,62.63,63.16,63.75,63.09
1928,62.63,63.16,63.75,63.09,62.6
1929,63.16,63.75,63.09,62.6,63.13
1930,63.75,63.09,62.6,63.13,63.94
1931,63.09,62.6,63.13,63.94,65.2
1932,62.6,63.13,63.94,65.2,65.66
1933,63.13,63.94,65.2,65.66,64.81
1934,63.94,65.2,65.66,64.81,64.64
1935,65.2,65.66,64.81,64.64,65.06
1936,65.66,64.81,64.64,65.06,64.46
1937,64.81,64.64,65.06,64.46,63.5
1938,64.64,65.06,64.46,63.5,63.77
1939,65.06,64.46,63.5,63.77,64.36
1940,64.46,63.5,63.77,64.36,66.33
1941,63.5,63.77,64.36,66.33,68.14
1942,63.77,64.36,66.33,68.14,67.99
1943,64.36,66.33,68.14,67.99,68.26
1944,66.33,68.14,67.99,68.26,69.05
1945,68.14,67.99,68.26,69.05,69.44
1946,67.99,68.26,69.05,69.44,69.31
1947,68.26,69.05,69.44,69.31,65.97
1948,69.05,69.44,69.31,65.97,63.32
1949,69.44,69.31,65.97,63.32,67.65
1950,69.31,65.97,63.32,67.65,72.23
1951,65.97,63.32,67.65,72.23,74.01
1952,63.32,67.65,72.23,74.01,74.69
1953,67.65,72.23,74.01,74.69,74.72
1954,72.23,74.01,74.69,74.72,76.39
1955,74.01,74.69,74.72,76.39,77.31
1956,74.69,74.72,76.39,77.31,76.65
1957,74.72,76.39,77.31,76.65,75.88
1958,76.39,77.31,76.65,75.88,74.7
1959,77.31,76.65,75.88,74.7,73.42
1960,76.65,75.88,74.7,73.42,76.45
1961,75.88,74.7,73.42,76.45,80.24
1962,74.7,73.42,76.45,80.24,79.88
1963,73.42,76.45,80.24,79.88,78.63
1964,76.45,80.24,79.88,78.63,77.34
1965,80.24,79.88,78.63,77.34,75.89
1966,79.88,78.63,77.34,75.89,73.8
1967,78.63,77.34,75.89,73.8,72.14
1968,77.34,75.89,73.8,72.14,71.05
1969,75.89,73.8,72.14,71.05,71.99
1970,73.8,72.14,71.05,71.99,76.25
1971,72.14,71.05,71.99,76.25,78.43
1972,71.05,71.99,76.25,78.43,77.18
1973,71.99,76.25,78.43,77.18,74.99
1974,76.25,78.43,77.18,74.99,73.05
1975,78.43,77.18,74.99,73.05,72.36
1976,77.18,74.99,73.05,72.36,73.38
1977,74.99,73.05,72.36,73.38,74.85
1978,73.05,72.36,73.38,74.85,75.42
1979,72.36,73.38,74.85,75.42,75.45
1980,73.38,74.85,75.42,75.45,74.61
1981,74.85,75.42,75.45,74.61,72.42
1982,75.42,75.45,74.61,72.42,70.25
1983,75.45,74.61,72.42,70.25,69.27
1984,74.61,72.42,70.25,69.27,69.43
1985,72.42,70.25,69.27,69.43,70.35
1986,70.25,69.27,69.43,70.35,72.09
1987,69.27,69.43,70.35,72.09,74.45
1988,69.43,70.35,72.09,74.45,76.55
1989,70.35,72.09,74.45,76.55,78.46
1990,72.09,74.45,76.55,78.46,79.12
1991,74.45,76.55,78.46,79.12,78.79
1992,76.55,78.46,79.12,78.79,76.7
1993,78.46,79.12,78.79,76.7,74.98
1994,79.12,78.79,76.7,74.98,76.4
1995,78.79,76.7,74.98,76.4,78.15
1996,76.7,74.98,76.4,78.15,78.76
1997,74.98,76.4,78.15,78.76,78.95
1998,76.4,78.15,78.76,78.95,79.79
1999,78.15,78.76,78.95,79.79,80.96
